time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-01-01,-1.4,-3.2,-0.3,0.0,,131.0,13.1,24.1,1010.0,
2021-01-02,-0.7,-3.4,1.4,0.0,,85.0,4.4,14.8,1015.4,
2021-01-03,1.8,0.8,3.4,1.8,,65.0,8.0,22.2,1014.0,
2021-01-04,1.9,1.7,3.5,5.6,,37.0,5.0,14.8,1015.6,
2021-01-05,0.9,0.5,2.7,0.0,,339.0,9.0,22.2,1013.3,
2021-01-06,0.3,0.4,2.1,5.8,20.0,231.0,5.3,20.4,1011.2,
2021-01-07,0.6,0.0,1.2,1.3,30.0,258.0,11.3,25.9,1011.7,
2021-01-08,0.6,-0.1,2.2,0.5,20.0,227.0,9.5,20.4,1013.6,
2021-01-09,0.3,-0.6,1.4,0.3,20.0,275.0,8.4,22.2,1019.8,
2021-01-10,0.3,-0.6,1.5,0.0,10.0,279.0,5.3,16.7,1024.0,
2021-01-11,-1.8,-5.2,1.5,0.0,,205.0,8.0,22.2,1021.3,
2021-01-12,0.7,-4.3,2.3,0.0,,229.0,18.2,38.9,1007.3,
2021-01-13,1.2,0.0,3.4,1.3,10.0,275.0,18.3,42.6,1007.4,
2021-01-14,-0.3,-1.3,2.1,3.0,71.0,308.0,11.1,29.6,1010.7,
2021-01-15,-1.4,-2.1,0.5,0.5,61.0,331.0,6.2,20.4,1020.2,
2021-01-16,-3.7,-4.7,-1.0,2.0,89.0,298.0,17.3,40.8,1020.9,
2021-01-17,-9.3,-15.8,-2.6,0.5,109.0,54.0,7.9,31.5,1021.0,
2021-01-18,-8.9,-16.7,-1.0,0.0,99.0,134.0,6.9,16.7,1022.1,
2021-01-19,2.1,-4.3,3.4,2.3,99.0,234.0,14.9,31.5,1013.0,
2021-01-20,3.9,1.1,7.0,2.3,30.0,199.0,12.5,31.5,1008.0,
2021-01-21,5.0,2.3,8.3,0.0,,158.0,12.9,27.8,1004.2,
2021-01-22,7.4,3.8,13.5,0.0,,177.0,16.1,31.5,997.6,
2021-01-23,3.7,1.9,10.4,0.0,,283.0,14.3,40.8,995.8,
2021-01-24,1.0,0.1,3.1,0.0,10.0,214.0,6.1,20.4,996.9,
2021-01-25,0.6,0.1,2.3,1.5,,300.0,8.8,27.8,1002.6,
2021-01-26,0.2,-1.6,3.1,0.8,,287.0,15.6,31.5,1011.1,
2021-01-27,0.4,-2.4,2.9,1.0,20.0,277.0,11.3,31.5,1014.1,
2021-01-28,0.3,-4.6,3.1,0.0,10.0,228.0,8.9,25.9,1005.6,
2021-01-29,-1.5,-3.1,2.0,2.3,10.0,229.0,6.5,25.9,999.9,
2021-01-30,-2.6,-6.4,-0.3,3.8,51.0,342.0,8.6,27.8,1000.1,
2021-01-31,-6.9,-10.7,0.1,1.8,61.0,177.0,5.6,16.7,1007.6,
2021-02-01,-7.8,-12.8,-1.3,0.0,61.0,118.0,14.5,33.3,1003.8,
2021-02-02,0.4,-5.6,4.8,0.0,61.0,162.0,10.1,27.8,1004.5,
2021-02-03,7.1,2.0,11.8,0.5,,205.0,14.4,29.6,1001.9,
2021-02-04,3.3,0.2,9.4,2.5,,336.0,14.3,46.3,1009.8,
2021-02-05,-0.1,-0.9,1.4,1.0,10.0,92.0,14.3,29.6,1020.1,
2021-02-06,-1.5,-3.5,0.7,0.5,20.0,78.0,20.3,40.8,1019.2,
2021-02-07,-7.2,-8.1,-1.4,1.0,30.0,79.0,26.7,42.6,1012.8,
2021-02-08,-8.3,-9.5,-6.8,3.6,79.0,39.0,13.8,35.2,1002.5,
2021-02-09,-8.2,-9.7,-6.6,1.3,89.0,306.0,4.6,14.8,1005.6,
2021-02-10,-9.0,-9.0,-7.6,0.8,119.0,296.0,9.2,18.5,1010.4,
2021-02-11,-8.9,-14.0,-5.6,,,313.0,13.2,27.8,1022.7,
2021-02-12,-9.5,-15.0,-6.4,,,296.0,15.0,25.9,1032.0,
2021-02-13,-3.8,-6.5,-1.1,,,297.0,15.6,33.3,1036.9,
2021-02-14,-6.0,-9.0,-1.9,0.0,109.0,297.0,14.3,31.5,1040.3,
2021-02-15,-8.7,-14.6,-2.8,0.0,109.0,156.0,8.3,27.8,1036.7,
2021-02-16,-1.2,-5.6,2.1,1.3,130.0,158.0,9.9,27.8,1021.9,
2021-02-17,2.3,-0.2,5.2,1.0,109.0,288.0,12.2,35.2,1015.3,
2021-02-18,3.6,1.7,6.5,1.5,30.0,132.0,10.8,27.8,1020.5,
2021-02-19,2.9,0.8,10.0,0.0,,228.0,14.4,35.2,1018.6,
2021-02-20,5.9,-3.6,11.7,,,146.0,10.9,27.8,1023.4,
2021-02-21,4.4,0.0,12.1,,,152.0,7.1,25.9,1022.7,
2021-02-22,2.9,-2.0,10.7,0.0,,204.0,6.3,22.2,1024.7,
2021-02-23,5.2,-2.4,16.3,0.0,,165.0,3.9,14.8,1032.9,
2021-02-24,9.9,0.5,20.6,0.0,,211.0,7.1,20.4,1033.6,
2021-02-25,10.1,2.1,20.4,0.0,,151.0,6.1,22.2,1029.1,
2021-02-26,6.2,0.7,13.3,0.0,,315.0,8.3,27.8,1027.7,
2021-02-27,4.9,3.8,8.1,0.0,,293.0,16.2,35.2,1034.1,
2021-02-28,4.4,0.6,9.6,0.0,,303.0,11.7,33.3,1035.9,
2021-03-01,2.8,-0.5,6.8,0.0,,282.0,7.2,18.5,1036.4,
2021-03-02,2.3,-4.1,12.9,0.0,,166.0,4.4,14.8,1035.0,
2021-03-03,4.9,-4.0,15.8,0.0,,285.0,5.9,22.2,1028.1,
2021-03-04,6.2,3.0,12.0,0.0,,298.0,11.7,35.2,1016.9,
2021-03-05,0.4,-2.2,5.3,0.5,,347.0,10.5,29.6,1022.5,
2021-03-06,0.9,-3.6,6.5,0.0,,285.0,13.8,37.0,1030.6,
2021-03-07,2.6,-0.2,4.8,0.0,,275.0,17.7,42.6,1022.2,
2021-03-08,0.3,-2.9,4.1,0.3,10.0,321.0,8.1,24.1,1020.9,
2021-03-09,-1.4,-7.3,5.4,0.0,,160.0,5.6,18.5,1021.7,
2021-03-10,-0.3,-8.0,6.5,0.0,,137.0,6.4,20.4,1020.8,
2021-03-11,2.3,-4.1,7.2,1.0,,174.0,21.0,42.6,1008.6,
2021-03-12,6.4,1.7,9.9,3.0,,258.0,19.4,51.8,1006.0,
2021-03-13,7.3,0.5,10.9,,,221.0,23.1,50.0,1003.0,
2021-03-14,5.3,1.9,9.8,0.0,,259.0,20.7,55.5,1004.2,
2021-03-15,3.9,-0.1,9.3,1.0,,247.0,9.8,27.8,1008.6,
2021-03-16,3.0,0.8,4.3,1.3,,292.0,10.7,35.2,1013.3,
2021-03-17,2.6,1.2,6.5,1.5,,326.0,7.5,25.9,1019.3,
2021-03-18,1.0,-3.6,5.3,,,306.0,6.8,24.1,1020.7,
2021-03-19,0.4,-2.1,3.8,,,353.0,6.8,25.9,1019.5,
2021-03-20,-2.8,-6.7,0.7,,,293.0,8.1,22.2,1025.9,
2021-03-21,1.5,-3.7,5.0,0.0,,261.0,15.2,37.0,1013.8,
2021-03-22,2.6,-2.5,7.9,,,312.0,8.9,27.8,1017.5,
2021-03-23,4.3,0.7,7.1,,,297.0,9.9,31.5,1022.4,
2021-03-24,5.7,2.5,8.6,,,264.0,6.6,20.4,1024.1,
2021-03-25,8.5,2.4,15.2,,,182.0,5.5,16.7,1020.9,
2021-03-26,10.1,3.6,18.6,0.0,,156.0,5.6,20.4,1020.2,
2021-03-27,8.0,3.8,15.9,,,224.0,16.2,42.6,1019.4,
2021-03-28,6.6,0.6,11.1,0.0,,263.0,12.7,31.5,1029.5,
2021-03-29,11.2,3.8,15.5,0.0,,229.0,10.8,24.1,1029.5,
2021-03-30,14.9,10.0,21.2,,,286.0,9.2,25.9,1029.6,
2021-03-31,14.2,4.4,22.8,,,247.0,4.4,16.7,1024.5,
2021-04-01,12.3,4.6,19.1,,,292.0,6.4,29.6,1015.8,
2021-04-02,7.4,4.8,10.5,,,311.0,12.2,22.2,1017.4,
2021-04-03,4.8,2.1,8.4,,,325.0,9.3,29.6,1018.2,
2021-04-04,4.0,-1.4,9.9,3.6,,282.0,8.0,22.2,1021.0,
2021-04-05,4.7,-0.4,12.7,0.0,,247.0,17.1,48.2,1003.9,
2021-04-06,1.8,-0.6,5.6,,,280.0,21.5,40.8,1006.2,
2021-04-07,1.9,-1.9,6.3,0.0,,283.0,14.7,46.3,1009.5,
2021-04-08,3.4,0.2,7.1,,,278.0,20.6,48.2,1018.4,
2021-04-09,6.3,-2.1,12.8,0.0,,205.0,16.7,40.8,1019.4,
2021-04-10,8.1,-0.6,14.3,,,134.0,6.5,25.9,1015.5,
2021-04-11,10.5,1.8,16.9,,,143.0,16.1,42.6,1013.9,
2021-04-12,5.5,2.8,9.2,,,307.0,10.4,29.6,1019.8,
2021-04-13,5.3,2.2,8.7,,,316.0,7.7,25.9,1026.7,
2021-04-14,5.0,3.0,7.1,,,324.0,10.1,33.3,1024.8,
2021-04-15,2.4,1.6,4.3,,,318.0,9.5,33.3,1023.2,
2021-04-16,3.3,1.5,5.2,,,302.0,10.7,27.8,1021.3,
2021-04-17,4.7,3.0,6.6,3.6,,298.0,7.2,20.4,1020.7,
2021-04-18,7.6,5.5,10.1,,,248.0,5.6,16.7,1019.9,
2021-04-19,8.8,5.2,15.9,,,314.0,6.9,22.2,1018.2,
2021-04-20,9.6,4.0,15.5,,,289.0,7.8,18.5,1015.3,
2021-04-21,10.8,3.7,17.4,0.0,,282.0,11.0,31.5,1013.0,
2021-04-22,7.6,4.0,10.6,,,293.0,15.9,42.6,1017.5,
2021-04-23,6.7,3.4,10.4,0.5,,285.0,17.0,40.8,1023.3,
2021-04-24,8.3,3.8,13.5,0.3,,292.0,9.2,29.6,1023.5,
2021-04-25,7.1,3.1,9.9,,,322.0,8.0,29.6,1022.2,
2021-04-26,5.3,0.1,9.4,,,314.0,8.6,24.1,1020.8,
2021-04-27,5.4,-3.5,11.6,0.0,,77.0,9.2,29.6,1016.5,
2021-04-28,9.6,1.0,17.5,,,122.0,15.4,35.2,1010.2,
2021-04-29,12.5,5.6,18.7,,,188.0,12.5,33.3,1005.0,
2021-04-30,11.2,7.8,15.3,,,304.0,12.2,42.6,1010.5,
2021-05-01,9.9,7.2,12.7,,,60.0,8.0,22.2,1013.5,
2021-05-02,7.8,6.8,9.7,,,338.0,14.1,53.7,1008.1,
2021-05-03,7.2,4.1,10.0,,,278.0,19.7,46.3,1017.8,
2021-05-04,10.6,1.6,17.7,,,198.0,16.4,40.8,1009.1,
2021-05-05,10.9,7.0,13.3,,,246.0,18.0,40.8,1002.7,
2021-05-06,8.6,2.2,12.5,0.0,,252.0,17.1,40.8,1008.5,
2021-05-07,7.6,4.5,10.5,,,300.0,11.9,50.0,1008.5,
2021-05-08,8.7,1.8,15.0,0.0,,264.0,14.0,35.2,1019.0,
2021-05-09,15.0,4.1,23.8,,,166.0,17.0,33.3,1015.1,
2021-05-10,18.9,7.3,27.5,0.0,,160.0,17.3,38.9,1010.8,
2021-05-11,21.4,12.5,30.0,,,145.0,19.1,46.3,1007.4,
2021-05-12,18.6,15.1,23.0,,,289.0,14.6,33.3,1005.3,
2021-05-13,14.3,12.4,15.6,,,309.0,12.2,29.6,1002.3,
2021-05-14,12.3,9.3,14.1,,,287.0,14.6,35.2,1005.0,
2021-05-15,13.1,6.3,19.1,,,179.0,10.1,35.2,1008.3,
2021-05-16,13.6,9.5,18.7,9.1,,217.0,8.1,22.2,1004.8,
2021-05-17,13.2,7.5,16.9,,,192.0,9.0,18.5,1004.2,
2021-05-18,13.4,10.3,17.1,,,296.0,13.8,37.0,1008.7,
2021-05-19,12.1,8.8,16.1,,,300.0,8.9,25.9,1013.4,
2021-05-20,11.9,6.6,16.5,,,293.0,10.4,29.6,1017.1,
2021-05-21,13.9,7.2,19.5,,,214.0,16.7,40.8,1011.5,
2021-05-22,14.0,11.9,18.5,,,236.0,14.0,37.0,1007.4,
2021-05-23,12.1,6.6,17.5,0.0,,253.0,11.3,33.3,1014.0,
2021-05-24,13.7,5.8,20.3,,,170.0,16.2,40.8,1018.1,
2021-05-25,13.1,9.8,15.4,,,235.0,14.0,31.5,1013.8,
2021-05-26,12.4,7.2,17.1,,,223.0,18.9,48.2,1015.4,
2021-05-27,13.0,9.3,17.2,,,250.0,13.8,33.3,1015.0,
2021-05-28,11.3,5.4,16.1,,,283.0,10.8,31.5,1019.5,
2021-05-29,11.6,8.9,15.8,,,302.0,9.8,29.6,1021.4,
2021-05-30,12.4,9.4,16.4,,,331.0,7.7,22.2,1024.0,
2021-05-31,13.5,6.2,18.9,,,340.0,7.5,25.9,1022.5,
2021-06-01,14.6,5.0,21.3,0.0,,269.0,7.7,20.4,1018.9,
2021-06-02,18.2,13.7,23.1,,,109.0,14.1,35.2,1020.5,
2021-06-03,17.7,10.3,23.1,,,129.0,8.4,27.8,1024.6,
2021-06-04,18.9,7.7,26.0,,,119.0,12.0,33.3,1023.3,
2021-06-05,20.3,15.0,26.1,1.8,,85.0,10.5,24.1,1019.3,
2021-06-06,19.4,11.0,26.3,0.0,,16.0,7.0,24.1,1019.2,
2021-06-07,20.2,11.1,27.2,,,288.0,5.3,18.5,1019.4,
2021-06-08,21.2,13.9,27.3,,,324.0,8.1,25.9,1019.1,
2021-06-09,20.1,15.1,25.3,,,316.0,8.4,29.6,1019.8,
2021-06-10,18.9,12.8,25.0,,,283.0,8.5,22.2,1019.1,
2021-06-11,19.8,12.2,24.8,0.0,,312.0,8.4,24.1,1016.7,
2021-06-12,18.7,12.8,26.0,,,287.0,10.1,37.0,1014.3,
2021-06-13,14.1,11.5,15.7,,,301.0,12.8,40.8,1021.4,
2021-06-14,16.2,9.0,22.3,,,297.0,5.9,16.7,1022.8,
2021-06-15,20.0,9.4,26.6,,,116.0,5.3,16.7,1018.4,
2021-06-16,22.1,16.7,27.4,,,27.0,5.6,18.5,1018.3,
2021-06-17,24.2,16.7,30.3,,,121.0,12.5,35.2,1017.8,
2021-06-18,25.4,17.0,31.8,,,129.0,12.3,33.3,1017.0,
2021-06-19,26.3,19.6,32.5,,,128.0,7.7,24.1,1014.8,
2021-06-20,27.0,20.0,33.3,,,132.0,11.7,27.8,1010.9,
2021-06-21,24.8,19.6,32.6,,,139.0,11.9,31.5,1007.1,
2021-06-22,20.9,18.4,24.1,,,306.0,10.1,27.8,1010.6,
2021-06-23,19.5,17.3,22.1,,,342.0,7.4,16.7,1018.5,
2021-06-24,20.7,17.3,24.9,,,342.0,7.8,24.1,1016.8,
2021-06-25,18.0,15.7,20.6,,,321.0,6.6,18.5,1017.1,
2021-06-26,18.8,14.1,22.8,,,304.0,6.2,18.5,1018.5,
2021-06-27,20.9,14.5,26.2,,,297.0,5.8,16.7,1017.5,
2021-06-28,21.6,14.0,28.2,0.0,,174.0,4.1,16.7,1016.7,
2021-06-29,23.2,14.8,29.4,0.0,,137.0,10.4,33.3,1011.8,
2021-06-30,21.0,17.3,24.8,,,242.0,15.2,37.0,1008.2,
2021-07-01,19.6,16.0,23.1,,,261.0,10.7,29.6,1010.8,
2021-07-02,17.3,14.7,19.7,,,285.0,9.9,25.9,1014.6,
2021-07-03,19.2,15.0,24.7,6.1,,310.0,11.0,29.6,1014.8,
2021-07-04,19.3,12.0,25.2,0.0,,332.0,5.3,14.8,1012.0,
2021-07-05,20.1,12.4,26.4,0.0,,270.0,6.9,22.2,1010.5,
2021-07-06,23.3,14.9,29.8,,,147.0,10.3,31.5,1012.2,
2021-07-07,20.9,17.3,25.9,,,316.0,9.8,29.6,1016.3,
2021-07-08,19.6,16.0,24.3,0.0,,2.0,7.5,20.4,1020.2,
2021-07-09,20.5,17.3,25.1,,,196.0,11.8,24.1,1015.5,
2021-07-10,20.1,15.5,25.8,1.5,,282.0,11.7,31.5,1018.2,
2021-07-11,20.8,12.2,27.4,0.0,,100.0,9.5,25.9,1016.9,
2021-07-12,21.0,17.8,25.2,,,99.0,10.1,35.2,1013.8,
2021-07-13,24.0,16.4,29.6,,,99.0,13.7,29.6,1009.7,
2021-07-14,22.4,18.7,24.4,,,166.0,10.7,27.8,1009.8,
2021-07-15,22.1,17.6,26.7,,,304.0,8.0,18.5,1011.8,
2021-07-16,23.3,17.4,29.2,,,325.0,8.1,20.4,1014.9,
2021-07-17,23.7,19.3,28.4,,,329.0,6.9,20.4,1015.5,
2021-07-18,23.6,20.4,28.2,,,328.0,8.9,27.8,1016.0,
2021-07-19,19.3,15.1,21.6,,,316.0,8.8,25.9,1017.2,
2021-07-20,17.6,13.6,21.6,,,305.0,8.4,24.1,1018.1,
2021-07-21,17.4,10.9,23.4,0.0,,304.0,9.0,22.2,1021.4,
2021-07-22,18.7,15.7,21.4,,,280.0,4.5,14.8,1021.9,
2021-07-23,20.8,16.0,25.7,,,188.0,4.4,16.7,1017.4,
2021-07-24,21.5,13.6,28.6,0.0,,113.0,7.2,27.8,1014.3,
2021-07-25,21.8,17.4,26.3,,,116.0,11.3,31.5,1011.6,
2021-07-26,22.9,17.6,29.7,,,310.0,8.0,20.4,1011.0,
2021-07-27,23.0,16.9,30.0,,,249.0,8.1,29.6,1013.0,
2021-07-28,22.8,16.8,30.8,,,212.0,7.9,33.3,1011.7,
2021-07-29,21.1,15.8,26.9,,,258.0,11.4,33.3,1012.3,
2021-07-30,21.1,13.0,28.6,0.0,,265.0,8.1,29.6,1010.2,
2021-07-31,22.1,15.8,28.9,,,265.0,10.7,35.2,1007.4,
2021-08-01,16.1,13.6,18.8,,,314.0,5.7,20.4,1008.9,
2021-08-02,17.5,13.5,22.2,,,280.0,11.7,33.3,1011.3,
2021-08-03,17.8,13.2,23.0,,,264.0,6.6,18.5,1014.5,
2021-08-04,17.2,12.8,22.2,4.6,,194.0,7.7,16.7,1013.9,
2021-08-05,15.8,13.9,20.0,1.8,,44.0,7.2,20.4,1009.8,
2021-08-06,17.7,14.7,22.7,,,302.0,8.6,25.9,1006.3,
2021-08-07,20.1,12.8,26.3,0.0,,243.0,10.0,29.6,1007.1,
2021-08-08,20.9,16.4,25.7,,,249.0,13.7,29.6,1010.8,
2021-08-09,19.1,12.0,25.4,0.0,,270.0,7.6,22.2,1019.1,
2021-08-10,19.2,12.3,28.4,0.3,,259.0,7.2,29.6,1017.8,
2021-08-11,19.1,13.4,24.2,,,299.0,9.0,27.8,1018.8,
2021-08-12,19.0,10.4,25.7,,,237.0,4.5,14.8,1022.3,
2021-08-13,22.4,14.0,30.9,,,131.0,5.6,16.7,1020.8,
2021-08-14,23.7,19.2,29.3,,,293.0,7.6,24.1,1019.0,
2021-08-15,22.6,14.4,29.1,,,331.0,5.7,20.4,1014.3,
2021-08-16,22.9,18.6,30.9,,,247.0,10.4,31.5,1008.0,
2021-08-17,15.8,13.0,22.2,0.0,,271.0,20.1,48.2,1013.0,
2021-08-18,16.8,11.0,21.5,,,254.0,18.0,35.2,1014.1,
2021-08-19,18.3,13.1,22.6,0.0,,256.0,14.0,37.0,1013.5,
2021-08-20,18.6,15.4,22.7,,,242.0,6.8,20.4,1016.3,
2021-08-21,17.9,10.0,24.4,4.3,,295.0,5.6,18.5,1019.6,
2021-08-22,18.9,13.9,28.1,0.0,,117.0,7.8,24.1,1017.1,
2021-08-23,18.5,16.6,21.8,,,346.0,10.2,24.1,1015.9,
2021-08-24,15.7,13.9,19.8,11.2,,14.0,14.0,27.8,1022.0,
2021-08-25,16.0,9.7,21.0,1.3,,297.0,9.0,22.2,1019.2,
2021-08-26,15.1,13.2,16.9,,,279.0,13.4,31.5,1007.7,
2021-08-27,13.7,10.9,18.1,0.8,,264.0,7.7,22.2,1011.2,
2021-08-28,14.8,11.1,18.8,,,276.0,5.0,14.8,1014.3,
2021-08-29,15.6,12.5,19.7,,,307.0,7.2,18.5,1014.0,
2021-08-30,14.2,10.2,17.4,,,296.0,6.3,18.5,1013.2,
2021-08-31,15.5,14.7,16.5,,,312.0,11.1,31.5,1013.5,
2021-09-01,16.2,12.1,20.7,,,318.0,10.4,29.6,1021.6,
2021-09-02,16.7,12.1,22.4,,,304.0,8.4,24.1,1024.9,
2021-09-03,16.1,10.7,23.7,0.0,,284.0,10.1,29.6,1020.5,
2021-09-04,15.9,9.6,22.3,,,1.0,5.6,16.7,1018.5,
2021-09-05,15.8,10.9,21.2,,,102.0,14.3,33.3,1024.0,
2021-09-06,14.4,7.4,21.0,,,124.0,12.0,35.2,1025.7,
2021-09-07,16.6,11.8,21.5,,,297.0,5.2,16.7,1023.7,
2021-09-08,17.3,9.5,25.3,,,147.0,9.2,27.8,1022.4,
2021-09-09,18.2,9.0,26.6,,,152.0,14.6,35.2,1016.9,
2021-09-10,19.8,10.2,28.5,,,154.0,7.1,27.8,1015.4,
2021-09-11,19.7,12.4,26.1,,,339.0,6.5,18.5,1016.3,
2021-09-12,18.0,12.5,24.1,0.0,,269.0,6.6,22.2,1016.8,
2021-09-13,17.4,12.0,22.8,1.8,,300.0,7.0,22.2,1017.6,
2021-09-14,17.5,11.9,24.4,0.5,,69.0,5.0,14.8,1018.7,
2021-09-15,18.9,10.8,25.6,,,127.0,9.3,25.9,1015.2,
2021-09-16,19.5,16.2,21.4,,,282.0,7.5,20.4,1012.5,
2021-09-17,15.6,13.6,17.8,,,292.0,12.3,29.6,1012.7,
2021-09-18,13.2,11.1,15.6,,,305.0,11.9,29.6,1013.8,
2021-09-19,11.3,8.3,13.6,,,337.0,5.6,18.5,1017.0,
2021-09-20,10.5,6.0,14.5,,,320.0,5.3,18.5,1020.4,
2021-09-21,9.9,4.3,14.7,,,287.0,7.1,25.9,1025.9,
2021-09-22,11.1,9.7,13.8,11.2,,312.0,6.8,20.4,1024.3,
2021-09-23,15.5,10.5,20.7,,,254.0,13.8,38.9,1016.2,
2021-09-24,14.7,12.9,19.2,0.3,,287.0,21.0,50.0,1012.1,
2021-09-25,17.6,14.9,21.3,0.0,,254.0,11.7,33.3,1016.7,
2021-09-26,18.8,15.9,23.1,,,109.0,10.7,27.8,1019.8,
2021-09-27,15.7,11.8,18.7,,,117.0,10.9,27.8,1018.6,
2021-09-28,15.2,11.6,19.7,,,107.0,6.2,18.5,1021.2,
2021-09-29,12.1,8.6,14.1,,,121.0,13.4,31.5,1020.8,
2021-09-30,12.4,6.4,16.7,,,280.0,8.9,35.2,1026.1,
2021-10-01,9.8,3.0,17.3,0.0,,128.0,11.5,35.2,1025.7,
2021-10-02,13.8,6.6,21.1,,,165.0,14.3,29.6,1017.5,
2021-10-03,14.0,7.9,21.1,0.0,,152.0,18.3,42.6,1013.8,
2021-10-04,15.2,7.9,22.5,,,329.0,5.5,18.5,1016.6,
2021-10-05,17.6,9.9,26.2,0.0,,137.0,16.4,46.3,1012.3,
2021-10-06,14.9,12.8,18.0,,,285.0,6.3,25.9,1017.2,
2021-10-07,13.1,12.0,14.8,,,341.0,6.6,18.5,1026.5,
2021-10-08,9.7,5.9,13.3,,,64.0,10.8,27.8,1032.0,
2021-10-09,8.5,3.4,13.5,,,83.0,13.4,33.3,1033.9,
2021-10-10,6.1,-1.3,14.5,,,70.0,5.9,22.2,1030.0,
2021-10-11,6.3,-2.3,13.0,0.0,,282.0,7.7,24.1,1022.8,
2021-10-12,7.9,4.8,11.7,,,283.0,11.4,27.8,1015.6,
2021-10-13,6.3,3.0,10.1,,,294.0,9.8,25.9,1019.4,
2021-10-14,7.5,2.5,10.4,0.3,,239.0,11.1,25.9,1022.4,
2021-10-15,11.9,6.5,15.5,,,239.0,18.6,42.6,1016.6,
2021-10-16,8.0,4.1,11.9,,,283.0,7.1,24.1,1021.4,
2021-10-17,9.0,7.1,12.1,,,252.0,7.3,18.5,1021.6,
2021-10-18,9.6,7.0,13.8,,,271.0,8.3,22.2,1024.8,
2021-10-19,11.4,4.0,18.7,0.0,,167.0,9.6,25.9,1023.0,
2021-10-20,16.9,10.9,22.8,0.0,,221.0,18.5,38.9,1012.3,
2021-10-21,14.8,11.6,20.0,,,228.0,31.4,63.0,1002.0,
2021-10-22,9.1,5.6,12.8,0.0,,261.0,28.7,57.4,1011.7,
2021-10-23,6.8,3.5,9.9,,,285.0,20.3,46.3,1023.2,
2021-10-24,5.2,-1.4,12.1,,,160.0,9.5,24.1,1031.5,
2021-10-25,7.3,0.9,14.9,,,167.0,12.3,31.5,1023.9,
2021-10-26,7.7,-0.4,14.7,0.0,,202.0,8.0,24.1,1022.0,
2021-10-27,9.8,5.6,16.0,,,239.0,12.3,31.5,1025.4,
2021-10-28,8.1,1.3,18.2,0.0,,125.0,9.1,24.1,1024.2,
2021-10-29,11.8,3.6,17.2,0.0,,172.0,14.3,27.8,1017.8,
2021-10-30,13.9,8.6,19.6,0.0,,178.0,24.6,40.8,1013.5,
2021-10-31,12.4,7.1,19.4,,,154.0,12.8,35.2,1012.6,
2021-11-01,11.4,5.7,17.9,,,214.0,11.6,29.6,1004.9,
2021-11-02,8.8,6.8,10.1,,,254.0,8.0,24.1,1002.3,
2021-11-03,8.1,0.5,12.3,5.3,,142.0,10.7,27.8,1005.4,
2021-11-04,10.1,8.8,14.9,1.3,,166.0,24.8,48.2,1001.3,
2021-11-05,8.0,6.3,9.3,,,259.0,18.2,48.2,1017.6,
2021-11-06,7.2,2.0,12.0,,,245.0,13.8,33.3,1026.7,
2021-11-07,6.3,0.0,9.0,0.0,,224.0,18.3,46.3,1016.0,
2021-11-08,7.8,6.3,9.5,0.0,,275.0,17.4,35.2,1019.3,
2021-11-09,6.8,2.9,10.3,,,229.0,9.0,20.4,1029.9,
2021-11-10,5.1,0.6,12.2,,,146.0,11.4,27.8,1027.7,
2021-11-11,3.4,-1.5,10.0,,,294.0,5.2,16.7,1024.9,
2021-11-12,3.0,-3.1,7.6,,,131.0,11.6,29.6,1023.0,
2021-11-13,4.8,0.6,10.3,,,138.0,8.0,25.9,1017.3,
2021-11-14,2.3,-2.2,7.1,,,33.0,5.5,13.0,1023.9,
2021-11-15,5.1,2.6,6.4,0.0,,85.0,11.6,25.9,1029.5,
2021-11-16,5.3,2.9,7.3,,,141.0,15.2,29.6,1025.4,
2021-11-17,5.8,1.3,8.2,,,216.0,10.2,22.2,1020.9,
2021-11-18,7.7,5.7,10.3,0.3,,275.0,19.1,38.9,1024.5,
2021-11-19,9.8,7.9,11.3,1.0,,286.0,27.0,51.8,1022.4,
2021-11-20,10.5,9.4,11.2,,,281.0,21.5,42.6,1020.6,
2021-11-21,7.3,5.8,8.6,,,256.0,10.5,29.6,1011.4,
2021-11-22,5.8,3.7,6.7,,,325.0,6.6,20.4,1019.7,
2021-11-23,2.3,-2.0,5.0,0.0,,282.0,12.8,29.6,1026.7,
2021-11-24,5.3,2.5,6.9,,,244.0,8.6,22.2,1023.8,
2021-11-25,1.7,-2.8,6.2,0.0,,217.0,11.3,27.8,1011.6,
2021-11-26,2.5,0.4,3.6,,,230.0,5.7,18.5,1001.3,
2021-11-27,1.5,-0.5,4.2,,,168.0,9.5,25.9,995.5,
2021-11-28,-0.1,-1.7,0.7,,,18.0,5.3,22.2,997.4,
2021-11-29,0.8,-0.5,1.5,,,294.0,14.1,35.2,1000.7,
2021-11-30,2.5,0.7,4.7,0.3,41.0,268.0,22.7,55.5,1000.8,
2021-12-01,4.7,-0.1,8.5,,,221.0,18.2,53.7,998.3,
2021-12-02,4.3,-0.6,8.4,,,270.0,22.7,44.5,996.9,
2021-12-03,0.3,-3.8,4.7,0.0,,257.0,16.4,37.0,1009.5,
2021-12-04,1.5,-0.8,3.1,,,176.0,15.9,31.5,1003.9,
2021-12-05,0.8,-1.0,2.7,2.5,30.0,239.0,7.5,25.9,1004.0,
2021-12-06,-0.1,-0.7,0.6,,,343.0,6.9,18.5,1013.0,
